min_diff,high_season,delay_15,period_day
1.0,1,0,afternoon
0.0,1,0,afternoon
8.0,1,0,afternoon
1.0,1,0,afternoon
17.0,1,1,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,afternoon
8.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
14.0,1,0,afternoon
20.0,1,1,afternoon
4.0,1,0,afternoon
5.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,morning
6.0,1,0,morning
8.0,1,0,afternoon
11.0,1,0,morning
3.0,1,0,afternoon
2.0,1,0,morning
2.0,1,0,morning
6.0,1,0,morning
3.0,1,0,afternoon
1.0,1,0,morning
3.0,1,0,afternoon
8.0,1,0,afternoon
4.0,1,0,afternoon
3.0,1,0,morning
0.0,1,0,afternoon
10.0,1,0,afternoon
2.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
4.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
60.0,1,1,morning
2.0,1,0,morning
2.0,1,0,morning
2.0,1,0,afternoon
8.0,1,0,morning
5.0,1,0,afternoon
5.0,1,0,afternoon
7.0,1,0,afternoon
5.0,1,0,afternoon
8.0,1,0,afternoon
7.0,1,0,afternoon
129.0,1,1,morning
7.0,1,0,afternoon
0.0,1,0,afternoon
7.0,1,0,afternoon
51.0,1,1,afternoon
3.0,1,0,afternoon
1.0,1,0,morning
1.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,morning
26.0,1,1,afternoon
7.0,1,0,afternoon
18.0,1,1,afternoon
5.0,1,0,afternoon
6.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,morning
20.0,1,1,morning
8.0,1,0,morning
7.0,1,0,morning
5.0,1,0,morning
6.0,1,0,morning
7.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
10.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
11.0,1,0,morning
9.0,1,0,morning
1.0,1,0,morning
8.0,1,0,morning
9.0,1,0,morning
9.0,1,0,morning
5.0,1,0,morning
4.0,1,0,morning
5.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
5.0,1,0,morning
0.0,1,0,morning
19.0,1,1,morning
2.0,1,0,morning
21.0,1,1,morning
5.0,1,0,afternoon
13.0,1,0,afternoon
0.0,1,0,afternoon
8.0,1,0,afternoon
5.0,1,0,night
11.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,morning
33.0,1,1,afternoon
0.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,night
8.0,1,0,afternoon
9.0,1,0,afternoon
7.0,1,0,morning
4.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,afternoon
13.0,1,0,night
1.0,1,0,afternoon
6.0,1,0,afternoon
3.0,1,0,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,night
27.0,1,1,afternoon
4.0,1,0,afternoon
8.0,1,0,morning
4.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
27.0,1,1,afternoon
7.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,afternoon
9.0,1,0,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
7.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
7.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,afternoon
7.0,1,0,afternoon
6.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,afternoon
28.0,1,1,afternoon
3.0,1,0,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
6.0,1,0,afternoon
0.0,1,0,afternoon
18.0,1,1,afternoon
12.0,1,0,afternoon
3.0,1,0,morning
11.0,1,0,afternoon
2.0,1,0,morning
5.0,1,0,morning
7.0,1,0,morning
0.0,1,0,night
2.0,1,0,morning
6.0,1,0,morning
38.0,1,1,afternoon
5.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
14.0,1,0,morning
4.0,1,0,afternoon
0.0,1,0,morning
2.0,1,0,morning
8.0,1,0,morning
17.0,1,1,morning
1.0,1,0,morning
0.0,1,0,morning
16.0,1,1,afternoon
1.0,1,0,morning
0.0,1,0,morning
64.0,1,1,morning
12.0,1,0,morning
22.0,1,1,morning
65.0,1,1,morning
5.0,1,0,afternoon
15.0,1,0,morning
2.0,1,0,night
9.0,1,0,night
0.0,1,0,night
20.0,1,1,night
3.0,1,0,afternoon
19.0,1,1,night
1.0,1,0,night
2.0,1,0,night
3.0,1,0,night
7.0,1,0,night
5.0,1,0,night
5.0,1,0,night
12.0,1,0,night
9.0,1,0,night
3.0,1,0,night
0.0,1,0,night
15.0,1,0,night
4.0,1,0,night
14.0,1,0,night
5.0,1,0,night
3.0,1,0,afternoon
15.0,1,0,afternoon
0.0,1,0,afternoon
12.0,1,0,night
7.0,1,0,afternoon
0.0,1,0,afternoon
5.0,1,0,afternoon
28.0,1,1,night
8.0,1,0,afternoon
6.0,1,0,afternoon
15.0,1,0,afternoon
4.0,1,0,night
11.0,1,0,afternoon
6.0,1,0,afternoon
5.0,1,0,afternoon
42.0,1,1,night
3.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,morning
8.0,1,0,morning
5.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
24.0,1,1,morning
0.0,1,0,morning
6.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
4.0,1,0,morning
4.0,1,0,morning
5.0,1,0,morning
21.0,1,1,morning
2.0,1,0,afternoon
10.0,1,0,night
15.0,1,0,afternoon
3.0,1,0,night
14.0,1,0,afternoon
2.0,1,0,night
4.0,1,0,afternoon
23.0,1,1,night
3.0,1,0,afternoon
6.0,1,0,afternoon
8.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
4.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
7.0,1,0,morning
14.0,1,0,morning
0.0,1,0,morning
0.0,1,0,morning
3.0,1,0,morning
12.0,1,0,morning
5.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
4.0,1,0,morning
13.0,1,0,morning
3.0,1,0,morning
7.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
14.0,1,0,afternoon
17.0,1,1,morning
1.0,1,0,morning
0.0,1,0,afternoon
7.0,1,0,afternoon
2.0,1,0,morning
3.0,1,0,morning
1.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,morning
5.0,1,0,morning
13.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,morning
0.0,1,0,morning
2.0,1,0,afternoon
13.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
15.0,1,0,afternoon
19.0,1,1,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
7.0,1,0,afternoon
6.0,1,0,afternoon
3.0,1,0,afternoon
37.0,1,1,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
14.0,1,0,afternoon
12.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
24.0,1,1,afternoon
14.0,1,0,afternoon
3.0,1,0,afternoon
30.0,1,1,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
0.0,1,0,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
11.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,afternoon
24.0,1,1,afternoon
11.0,1,0,afternoon
15.0,1,0,afternoon
7.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,night
3.0,1,0,afternoon
4.0,1,0,night
0.0,1,0,night
2.0,1,0,night
6.0,1,0,night
5.0,1,0,afternoon
1.0,1,0,night
14.0,1,0,night
9.0,1,0,night
14.0,1,0,night
14.0,1,0,afternoon
19.0,1,1,night
4.0,1,0,night
29.0,1,1,night
1.0,1,0,night
10.0,1,0,afternoon
1.0,1,0,night
3.0,1,0,night
5.0,1,0,night
3.0,1,0,night
19.0,1,1,afternoon
4.0,1,0,night
0.0,1,0,afternoon
1.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
1.0,1,0,morning
1.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
23.0,1,1,afternoon
1.0,1,0,afternoon
73.0,1,1,afternoon
3.0,1,0,afternoon
6.0,1,0,afternoon
18.0,1,1,afternoon
3.0,1,0,afternoon
18.0,1,1,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
9.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
4.0,1,0,afternoon
29.0,1,1,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
7.0,1,0,afternoon
1.0,1,0,afternoon
14.0,1,0,afternoon
18.0,1,1,afternoon
5.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
12.0,1,0,afternoon
7.0,1,0,afternoon
12.0,1,0,afternoon
2.0,1,0,afternoon
13.0,1,0,afternoon
28.0,1,1,afternoon
4.0,1,0,afternoon
3.0,1,0,afternoon
10.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,night
4.0,1,0,night
36.0,1,1,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
19.0,1,1,night
3.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
19.0,1,1,afternoon
4.0,1,0,night
5.0,1,0,afternoon
8.0,1,0,afternoon
14.0,1,0,afternoon
25.0,1,1,afternoon
9.0,1,0,night
6.0,1,0,afternoon
4.0,1,0,afternoon
10.0,1,0,afternoon
6.0,1,0,afternoon
1.0,1,0,night
1.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,night
1.0,1,0,night
4.0,1,0,afternoon
119.0,1,1,afternoon
6.0,1,0,night
1.0,1,0,night
98.0,1,1,afternoon
2.0,1,0,afternoon
5.0,1,0,night
0.0,1,0,night
1.0,1,0,afternoon
2.0,1,0,afternoon
5.0,1,0,night
5.0,1,0,night
9.0,1,0,night
4.0,1,0,night
5.0,1,0,night
41.0,1,1,night
35.0,1,1,night
6.0,1,0,night
4.0,1,0,night
0.0,1,0,night
3.0,1,0,night
3.0,1,0,night
15.0,1,0,night
4.0,1,0,night
1.0,1,0,night
1.0,1,0,afternoon
1.0,1,0,night
3.0,1,0,night
4.0,1,0,night
11.0,1,0,afternoon
3.0,1,0,night
21.0,1,1,night
4.0,1,0,night
19.0,1,1,afternoon
1.0,1,0,night
2.0,1,0,night
29.0,1,1,night
6.0,1,0,morning
2.0,1,0,afternoon
1.0,1,0,morning
5.0,1,0,afternoon
4.0,1,0,morning
2.0,1,0,afternoon
8.0,1,0,afternoon
12.0,1,0,morning
6.0,1,0,afternoon
0.0,1,0,morning
3.0,1,0,afternoon
1.0,1,0,morning
8.0,1,0,afternoon
4.0,1,0,morning
13.0,1,0,afternoon
154.0,1,1,morning
4.0,1,0,morning
13.0,1,0,night
12.0,1,0,morning
2.0,1,0,morning
11.0,1,0,night
1.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
15.0,1,0,night
2.0,1,0,morning
7.0,1,0,morning
2.0,1,0,night
11.0,1,0,morning
1.0,1,0,morning
0.0,1,0,morning
4.0,1,0,night
2.0,1,0,afternoon
5.0,1,0,morning
15.0,1,0,afternoon
2.0,1,0,morning
4.0,1,0,afternoon
1.0,1,0,morning
1.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,morning
18.0,1,1,afternoon
9.0,1,0,afternoon
1.0,1,0,morning
4.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,morning
2.0,1,0,afternoon
18.0,1,1,night
1.0,1,0,morning
5.0,1,0,afternoon
14.0,1,0,afternoon
1.0,1,0,morning
12.0,1,0,afternoon
4.0,1,0,afternoon
4.0,1,0,morning
13.0,1,0,night
15.0,1,0,night
0.0,1,0,night
22.0,1,1,night
4.0,1,0,night
2.0,1,0,night
17.0,1,1,night
29.0,1,1,night
7.0,1,0,night
16.0,1,1,night
12.0,1,0,night
3.0,1,0,night
6.0,1,0,night
4.0,1,0,night
7.0,1,0,night
1.0,1,0,night
12.0,1,0,night
1.0,1,0,night
17.0,1,1,night
3.0,1,0,night
5.0,1,0,night
4.0,1,0,night
1.0,1,0,night
1.0,1,0,night
0.0,1,0,morning
3.0,1,0,morning
16.0,1,1,afternoon
11.0,1,0,afternoon
1.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
0.0,1,0,afternoon
0.0,1,0,morning
2.0,1,0,afternoon
4.0,1,0,afternoon
2.0,1,0,afternoon
9.0,1,0,afternoon
15.0,1,0,afternoon
20.0,1,1,afternoon
1.0,1,0,morning
7.0,1,0,afternoon
36.0,1,1,afternoon
13.0,1,0,afternoon
10.0,1,0,afternoon
8.0,1,0,afternoon
2.0,1,0,afternoon
48.0,1,1,morning
3.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
3.0,1,0,afternoon
10.0,1,0,afternoon
15.0,1,0,morning
13.0,1,0,morning
2.0,1,0,afternoon
1.0,1,0,morning
24.0,1,1,morning
14.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
14.0,1,0,morning
4.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
1.0,1,0,morning
10.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
6.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
1.0,1,0,morning
2.0,1,0,morning
4.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
9.0,1,0,morning
1.0,1,0,morning
3.0,1,0,morning
5.0,1,0,morning
37.0,1,1,afternoon
3.0,1,0,afternoon
10.0,1,0,afternoon
7.0,1,0,afternoon
0.0,1,0,afternoon
0.0,1,0,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
7.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,afternoon
0.0,1,0,afternoon
1.0,1,0,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
3.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
13.0,1,0,afternoon
8.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
7.0,1,0,afternoon
4.0,1,0,afternoon
0.0,1,0,afternoon
6.0,1,0,afternoon
5.0,1,0,afternoon
12.0,1,0,afternoon
1.0,1,0,afternoon
10.0,1,0,afternoon
21.0,1,1,afternoon
2.0,1,0,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
17.0,1,1,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
4.0,1,0,afternoon
7.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
11.0,1,0,afternoon
3.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
2.0,1,0,afternoon
6.0,1,0,night
0.0,1,0,night
4.0,1,0,night
2.0,1,0,night
3.0,1,0,night
6.0,1,0,night
0.0,1,0,night
5.0,1,0,night
3.0,1,0,night
11.0,1,0,night
9.0,1,0,night
5.0,1,0,night
13.0,1,0,night
1.0,1,0,night
18.0,1,1,night
1.0,1,0,night
3.0,1,0,night
3.0,1,0,night
7.0,1,0,night
11.0,1,0,night
1.0,1,0,night
72.0,1,1,night
135.0,1,1,night
2.0,1,0,night
1.0,1,0,night
12.0,1,0,night
3.0,1,0,night
1.0,1,0,night
2.0,1,0,night
14.0,1,0,night
6.0,1,0,night
20.0,1,1,night
19.0,1,1,night
3.0,1,0,night
0.0,1,0,night
6.0,1,0,night
10.0,1,0,night
5.0,1,0,night
8.0,1,0,night
6.0,1,0,night
4.0,1,0,night
8.0,1,0,night
2.0,1,0,night
1.0,1,0,night
4.0,1,0,night
4.0,1,0,night
2.0,1,0,night
3.0,1,0,night
2.0,1,0,night
1.0,1,0,night
9.0,1,0,night
13.0,1,0,night
0.0,1,0,night
1.0,1,0,night
2.0,1,0,night
3.0,1,0,night
1.0,1,0,night
11.0,1,0,night
2.0,1,0,night
69.0,1,1,night
109.0,1,1,night
19.0,1,1,night
33.0,1,1,night
1.0,1,0,night
5.0,1,0,morning
9.0,1,0,morning
3.0,1,0,morning
3.0,1,0,night
7.0,1,0,night
3.0,1,0,night
1.0,1,0,morning
1.0,1,0,morning
23.0,1,1,morning
2.0,1,0,night
0.0,1,0,night
3.0,1,0,night
4.0,1,0,morning
2.0,1,0,morning
6.0,1,0,morning
2.0,1,0,night
5.0,1,0,night
38.0,1,1,night
0.0,1,0,morning
0.0,1,0,morning
23.0,1,1,morning
4.0,1,0,night
1.0,1,0,night
13.0,1,0,afternoon
14.0,1,0,afternoon
6.0,1,0,afternoon
6.0,1,0,afternoon
7.0,1,0,afternoon
6.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
0.0,1,0,morning
20.0,1,1,afternoon
6.0,1,0,afternoon
9.0,1,0,afternoon
132.0,1,1,afternoon
19.0,1,1,morning
13.0,1,0,afternoon
3.0,1,0,afternoon
53.0,1,1,afternoon
3.0,1,0,afternoon
16.0,1,1,morning
1.0,1,0,afternoon
1.0,1,0,afternoon
77.0,1,1,afternoon
0.0,1,0,afternoon
2.0,1,0,night
3.0,1,0,night
19.0,1,1,night
15.0,1,0,night
8.0,1,0,afternoon
0.0,1,0,night
4.0,1,0,night
5.0,1,0,night
4.0,1,0,night
2.0,1,0,night
14.0,1,0,night
17.0,1,1,night
11.0,1,0,night
5.0,1,0,night
0.0,1,0,night
5.0,1,0,night
2.0,1,0,night
10.0,1,0,night
6.0,1,0,night
8.0,1,0,night
25.0,1,1,night
2.0,1,0,night
5.0,1,0,night
5.0,1,0,night
1.0,1,0,night
6.0,1,0,night
22.0,1,1,night
16.0,1,1,morning
6.0,1,0,morning
6.0,1,0,morning
5.0,1,0,morning
1.0,1,0,morning
8.0,1,0,morning
19.0,1,1,morning
27.0,1,1,morning
1.0,1,0,morning
14.0,1,0,morning
5.0,1,0,afternoon
9.0,1,0,afternoon
6.0,1,0,afternoon
11.0,1,0,afternoon
11.0,1,0,afternoon
26.0,1,1,night
18.0,1,1,afternoon
1.0,1,0,morning
3.0,1,0,morning
10.0,1,0,morning
5.0,1,0,morning
3.0,1,0,morning
0.0,1,0,morning
5.0,1,0,morning
16.0,1,1,morning
1.0,1,0,morning
7.0,1,0,morning
13.0,1,0,morning
3.0,1,0,morning
2.0,1,0,morning
16.0,1,1,morning
15.0,1,0,morning
6.0,1,0,morning
7.0,1,0,morning
6.0,1,0,morning
7.0,1,0,morning
4.0,1,0,morning
13.0,1,0,morning
13.0,1,0,morning
1.0,1,0,morning
24.0,1,1,morning
4.0,1,0,morning
14.0,1,0,morning
10.0,1,0,morning
12.0,1,0,morning
7.0,1,0,morning
2.0,1,0,morning
7.0,1,0,morning
0.0,1,0,afternoon
8.0,1,0,afternoon
0.0,1,0,afternoon
20.0,1,1,afternoon
2.0,1,0,afternoon
161.0,1,1,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
9.0,1,0,afternoon
28.0,1,1,afternoon
20.0,1,1,afternoon
10.0,1,0,afternoon
13.0,1,0,afternoon
1.0,1,0,afternoon
16.0,1,1,afternoon
5.0,1,0,afternoon
2.0,1,0,afternoon
18.0,1,1,afternoon
6.0,1,0,afternoon
11.0,1,0,afternoon
16.0,1,1,afternoon
6.0,1,0,afternoon
5.0,1,0,afternoon
8.0,1,0,afternoon
1.0,1,0,afternoon
19.0,1,1,afternoon
151.0,1,1,afternoon
9.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,afternoon
15.0,1,0,afternoon
1.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
9.0,1,0,afternoon
1.0,1,0,afternoon
8.0,1,0,afternoon
14.0,1,0,afternoon
0.0,1,0,afternoon
14.0,1,0,afternoon
5.0,1,0,afternoon
9.0,1,0,afternoon
48.0,1,1,afternoon
3.0,1,0,morning
2.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
10.0,1,0,morning
13.0,1,0,morning
6.0,1,0,morning
11.0,1,0,morning
6.0,1,0,morning
16.0,1,1,morning
11.0,1,0,morning
30.0,1,1,morning
12.0,1,0,morning
10.0,1,0,morning
3.0,1,0,morning
3.0,1,0,morning
4.0,1,0,night
2.0,1,0,night
0.0,1,0,night
1.0,1,0,night
1.0,1,0,night
9.0,1,0,night
4.0,1,0,night
0.0,1,0,night
13.0,1,0,night
3.0,1,0,night
35.0,1,1,night
34.0,1,1,night
11.0,1,0,night
9.0,1,0,night
63.0,1,1,night
64.0,1,1,night
19.0,1,1,night
5.0,1,0,night
19.0,1,1,night
5.0,1,0,night
4.0,1,0,night
15.0,1,0,night
10.0,1,0,night
8.0,1,0,night
11.0,1,0,night
9.0,1,0,night
4.0,1,0,night
3.0,1,0,night
10.0,1,0,night
5.0,1,0,night
24.0,1,1,night
2.0,1,0,morning
7.0,1,0,morning
1.0,1,0,morning
5.0,1,0,morning
2.0,1,0,morning
10.0,1,0,morning
16.0,1,1,morning
9.0,1,0,morning
8.0,1,0,morning
148.0,1,1,morning
13.0,1,0,morning
21.0,1,1,morning
57.0,1,1,morning
27.0,1,1,morning
13.0,1,0,morning
8.0,1,0,morning
17.0,1,1,morning
16.0,1,1,morning
6.0,1,0,morning
27.0,1,1,morning
33.0,1,1,morning
40.0,1,1,morning
1.0,1,0,morning
21.0,1,1,morning
3.0,1,0,morning
8.0,1,0,morning
19.0,1,1,morning
25.0,1,1,morning
22.0,1,1,morning
22.0,1,1,morning
12.0,1,0,morning
4.0,1,0,afternoon
0.0,1,0,afternoon
2.0,1,0,afternoon
1.0,1,0,afternoon
21.0,1,1,afternoon
20.0,1,1,afternoon
2.0,1,0,afternoon
37.0,1,1,afternoon
4.0,1,0,afternoon
1.0,1,0,afternoon
0.0,1,0,afternoon
12.0,1,0,afternoon
17.0,1,1,afternoon
18.0,1,1,afternoon
16.0,1,1,afternoon
15.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
9.0,1,0,afternoon
21.0,1,1,afternoon
13.0,1,0,afternoon
4.0,1,0,afternoon
15.0,1,0,afternoon
2.0,1,0,afternoon
3.0,1,0,afternoon
5.0,1,0,afternoon
1.0,1,0,afternoon
5.0,1,0,afternoon
4.0,1,0,afternoon
9.0,1,0,afternoon
6.0,1,0,afternoon
1424.0,1,1,night
1.0,1,0,night
1431.0,1,1,night
1419.0,1,1,night
4.0,1,0,night
2.0,1,0,night
1435.0,1,1,night
1.0,1,0,night
1408.0,1,1,night
1434.0,1,1,night
1418.0,1,1,night
1357.0,1,1,night
1431.0,1,1,night
1430.0,1,1,night
1429.0,1,1,night
1431.0,1,1,night
4.0,1,0,night
1378.0,1,1,night
1374.0,1,1,night
1418.0,1,1,night
3.0,1,0,night
1426.0,1,1,night
1434.0,1,1,night
1435.0,1,1,night
1431.0,1,1,night
2.0,1,0,night
1430.0,1,1,night
1435.0,1,1,night
1411.0,1,1,night
1433.0,1,1,night
1424.0,1,1,night
7.0,1,0,night
9.0,1,0,night
1375.0,1,1,night
10.0,1,0,night
14.0,1,0,night
5.0,1,0,night
16.0,1,1,night
1410.0,1,1,night
1405.0,1,1,night
2.0,1,0,night
3.0,1,0,night
1300.0,1,1,night
1411.0,1,1,night
1344.0,1,1,night
17.0,1,1,night
10.0,1,0,night
9.0,1,0,night
7.0,1,0,night
4.0,1,0,night
1396.0,1,1,night
13.0,1,0,night
1415.0,1,1,night
3.0,1,0,night
0.0,1,0,night
14.0,1,0,night
4.0,1,0,night
1.0,1,0,night
1386.0,1,1,night
3.0,1,0,night
17.0,1,1,night
29.0,1,1,night
1359.0,1,1,night
18.0,1,1,night
16.0,1,1,night
30.0,1,1,night
1359.0,1,1,night
13.0,1,0,night
1.0,1,0,night
19.0,1,1,night
10.0,1,0,night
22.0,1,1,night
25.0,1,1,night
6.0,1,0,night
16.0,1,1,night
11.0,1,0,night
14.0,1,0,night
3.0,1,0,night
1.0,1,0,night
39.0,1,1,night
8.0,1,0,night
4.0,1,0,night
9.0,1,0,night
1.0,1,0,night
6.0,1,0,night
2.0,1,0,morning
5.0,1,0,morning
10.0,1,0,morning
19.0,1,1,night
76.0,1,1,night
5.0,1,0,night
45.0,1,1,night
9.0,1,0,night
1.0,1,0,night
27.0,1,1,night
10.0,1,0,night
24.0,1,1,night
13.0,1,0,night
11.0,1,0,night
10.0,1,0,night
7.0,1,0,night
39.0,1,1,night
3.0,1,0,night
18.0,1,1,night
2.0,1,0,night
4.0,1,0,night
95.0,1,1,night
8.0,1,0,night
1.0,1,0,night
1.0,1,0,night
23.0,1,1,night
3.0,1,0,night
10.0,1,0,night
13.0,1,0,night
66.0,1,1,night
69.0,1,1,night
61.0,1,1,night
5.0,1,0,night
3.0,1,0,night
9.0,1,0,night
2.0,1,0,night
9.0,1,0,night
3.0,1,0,night
7.0,1,0,night
4.0,1,0,night
3.0,1,0,night
3.0,1,0,night
20.0,1,1,night
45.0,1,1,night
10.0,1,0,night
9.0,1,0,night
6.0,1,0,night
11.0,1,0,night
6.0,1,0,night
18.0,1,1,night
2.0,1,0,night
11.0,1,0,night
15.0,1,0,night
18.0,1,1,night
14.0,1,0,night
3.0,1,0,night
2.0,1,0,night
13.0,1,0,night
18.0,1,1,night
1386.0,1,1,night
5.0,1,0,night
9.0,1,0,night
15.0,1,0,night
19.0,1,1,night
5.0,1,0,night
1.0,1,0,night
12.0,1,0,night
4.0,1,0,night
4.0,1,0,night
1.0,1,0,night
62.0,1,1,night
15.0,1,0,night
20.0,1,1,night
23.0,1,1,night
30.0,1,1,night
3.0,1,0,night
2.0,1,0,night
31.0,1,1,night
1.0,1,0,night
4.0,1,0,night
1.0,1,0,night
0.0,1,0,night
13.0,1,0,night
6.0,1,0,night
5.0,1,0,night
3.0,1,0,night
1.0,1,0,night
122.0,1,1,night
43.0,1,1,night
8.0,1,0,night
12.0,1,0,night
10.0,1,0,night
13.0,1,0,night
24.0,1,1,night
2.0,1,0,night
13.0,1,0,night
4.0,1,0,night
38.0,1,1,night
3.0,1,0,night
49.0,1,1,night
34.0,1,1,night
1.0,1,0,night
7.0,1,0,night
8.0,1,0,night
4.0,1,0,night
0.0,1,0,night
0.0,1,0,night
10.0,1,0,night
7.0,1,0,night
2.0,1,0,night
17.0,1,1,night
39.0,1,1,night
92.0,1,1,night
3.0,1,0,night
4.0,1,0,night
0.0,1,0,morning
15.0,1,0,morning
10.0,1,0,morning
46.0,1,1,morning
10.0,1,0,morning
44.0,1,1,morning
12.0,1,0,morning
